0.9009,2.2524,0.4505,1.5016,0.3003,1.5016,0.3003,0.4505,2.2524,0.3003,0,0.1502,0.1502,0.1502,0.1502,0,0,0.1502,0.1502,0,0,0.3003,0.1502,0.3003,0,0.1502,0.3003,0,0.9009,0,0,0.1502,0,0.3003,0,0,0,0,0,0,0.1502,0.3003,0,0.4505,0,0.3003,0,0,0.1502,0.1502,0,0,0,0,0,0,0,0.1502,0.1502,0,0.3003,0.3003,0,0,0,0.4505,0,0.1502,0.3003,0,0,0.1502,0,0,0,0.1502,0,0,0,0,0.3003,0,0.1502,0,0,0,0,0,0,0,0.1502,0.9009,0,0.3003,0,0.4505,0,0,0.3003,0.1502,0,0,0,0,0.1502,0,0,0,0.1502,0,0.104,0.1474,0.1756,0.1558,0.1392,0.1279
0.6111,2.1389,1.6806,2.75,0.3056,2.75,0.6111,0.9167,2.1389,0.6111,0,0,0.1528,0.1528,0,0.1528,0.1528,0,0,0,0.1528,0.6111,0,0.1528,0.1528,0.6111,0.3056,0.1528,0,0,0.1528,0,0.7639,0.1528,0,0.1528,0,0.3056,0,0,0,0.6111,0.3056,0.4583,0,0,0,0.4583,0.9167,0,0.1528,0,0,0,0,0,0,0,0,0.1528,0,0.4583,0.3056,1.2222,0,0.4583,0,0,0.1528,0.1528,0,0,0,0.1528,0,0,0,0,0.1528,0.3056,0,0,0,0,0.1528,0.7639,0,0,0,0,0,0.3056,0,0.4583,0,0.6111,0.1528,0,0.6111,0,0,0.1528,0.1528,0,0,0,0,0,0.3056,0,0.13,0.1669,0.1608,0.1101,0.1283,0.1511
1.5215,1.7981,0.4149,1.5215,0.6916,1.5215,0.5533,1.7981,1.7981,0.5533,0.4149,0,0,0.1383,0.2766,0,0,0.4149,0.1383,0,0,0.2766,0,0.2766,0.1383,0.1383,0.2766,0.1383,0.5533,0,0.1383,0.1383,0,0,0,0,0,0.1383,0,0,0,0.2766,0,0.5533,0,0,0.1383,0.2766,0.1383,0.1383,0.2766,0.2766,0,0,0.1383,0,0,0,0,0,0.1383,0.4149,0,0,0,0.5533,0,0,0.2766,0.1383,0,0.1383,0,0.1383,0,0.1383,0,0.1383,0,0,0.2766,0,0.2766,0,0,0.2766,0,0.6916,0.1383,0.1383,0.1383,0.1383,0.1383,0.4149,0.1383,0.2766,0.1383,0,0.2766,0.1383,0,0.1383,0,0,0,0.1383,0,0,0.2766,0,0.0916,0.1248,0.1549,0.1752,0.1573,0.1579
0.4423,2.2116,0.7372,1.7693,0.8847,1.7693,0.5898,1.7693,2.2116,0.5898,0,0,0,0,0,0,0,0.1474,0.1474,0,0,0.2949,0,0.5898,0.2949,0.1474,0.2949,0.1474,0.4423,0,0,0.1474,0.1474,0,0,0,0,0.1474,0.2949,0,0,0.5898,0,0.2949,0,0.2949,0,0.1474,0.1474,0.2949,0.1474,0,0.1474,0,0.1474,0,0,0.2949,0.1474,0,0.1474,0.4423,0,0,0.1474,0.2949,0.1474,0,0.4423,0.1474,0,0.1474,0,0.1474,0,0.2949,0,0,0,0,0,0,0.2949,0.1474,0.2949,0.1474,0,0.8847,0,0,0,0.4423,0.1474,0.4423,0,0.5898,0.1474,0,0.2949,0.1474,0,0.1474,0,0.1474,0,0,0,0,0.2949,0,0.0976,0.1193,0.1665,0.1545,0.1506,0.164
0.1974,3.1583,0.7896,1.9739,0.5922,1.9739,0.987,2.1713,3.1583,0.987,0,0,0,0,0,0,0,0.1974,0,0,0,0.5922,0.1974,0.1974,0,0.987,0.1974,0,0.7896,0.1974,0.1974,0.1974,0.1974,0,0,0,0,0.1974,0,0,0,0.7896,0,0.1974,0,0,0,0,0.987,0,0,0,0,0.1974,0,0,0,0.1974,0.1974,0,0,0.3948,0,0.1974,0.1974,0.1974,0.3948,0,0.1974,0.1974,0,0.3948,0,0.1974,0,0,0.1974,0,0.1974,0,0,0.3948,0.3948,0,0.1974,0,0,0.987,0.1974,0,0,0.1974,0,0.3948,0,0.7896,0.1974,0.5922,0.5922,0.3948,0,0.1974,0,0.3948,0.1974,0,0,0,0,0.1974,0.1105,0.1319,0.1235,0.1395,0.1351,0.1621
1.3604,2.1766,0.8162,2.7207,0.5441,2.7207,0.4081,1.0883,2.1766,0.4081,0.2721,0,0.2721,0.2721,0.136,0.136,0,0,0.136,0.136,0.2721,0.2721,0,0.2721,0.136,0.5441,0.136,0,0.5441,0,0,0.136,0,0.136,0,0,0,0.2721,0.2721,0,0.136,0.6802,0.136,0.4081,0,0,0.136,0.5441,0.5441,0.136,0.2721,0.2721,0,0,0,0,0,0,0,0,0,0.4081,0.2721,1.0883,0,0.4081,0.136,0.136,0.2721,0,0.136,0.136,0,0,0,0.136,0,0,0,0,0.136,0,0,0,0.136,0.6802,0,0,0,0,0.136,0.2721,0.136,0.4081,0.136,0.6802,0,0,0.2721,0.136,0,0,0,0.136,0,0.136,0,0,0.136,0,0.1389,0.1549,0.1659,0.1174,0.1433,0.1437
0.5598,1.2595,0.4198,1.6793,0,1.6793,0.8396,1.1195,1.2595,0.8396,0.1399,0,0,0.1399,0,0.1399,0,0.1399,0,0,0,0.1399,0,0.2799,0,0,0.1399,0,0.2799,0.4198,0.1399,0.1399,0,0,0,0,0,0.1399,0,0,0,0.9796,0.1399,0.1399,0,0,0.1399,0,0,0.2799,0,0,0,0,0,0,0,0,0,0,0,0,0.1399,0.5598,0,0.1399,0.1399,0.1399,0.2799,0.1399,0,0,0,0.1399,0,0.1399,0,0.1399,0.4198,0,0.1399,0,0.1399,0.1399,0,0.1399,0.1399,0.4198,0,0,0.1399,0,0,0,0,0.9796,0,0,0.1399,0,0,0,0,0.1399,0,0.1399,0.2799,0.1399,0.1399,0,0.112,0.147,0.1527,0.124,0.1627,0.1617
1.4688,2.4969,0.5875,1.7625,0.2938,1.7625,0.1469,0.1469,2.4969,0.1469,0.1469,0.1469,0,0,0.2938,0.5875,0.1469,0.1469,0,0,0.2938,0.4406,0.1469,0.8813,0,0.4406,0,0,0.2938,0,0,0.1469,0,0.1469,0,0,0,0,0.2938,0,0.4406,0.4406,0.1469,0.1469,0,0,0,0,0.4406,0.1469,0,0,0,0,0,0,0,0,0.2938,0,0,0.2938,0.2938,0.2938,0,0.1469,0,0,0.7344,0,0,0,0,0,0,0.1469,0,0,0,0,0.1469,0,0,0,0,0,0,0,0,0,0.2938,0.8813,0,0.2938,0,0.4406,0,0,0.4406,0,0.1469,0,0,0,0,0,0,0,0,0,0.1391,0.1567,0.1461,0.1352,0.1436,0.1324
0.865,1.8535,0.7414,1.6064,0.7414,1.6064,0.2471,0.6178,1.8535,0.2471,0.2471,0.1236,0,0,0,0.1236,0.1236,0.1236,0.1236,0,0,0.4943,0.1236,0.6178,0,0.3707,0,0,0.2471,0,0.1236,0,0,0.1236,0.2471,0,0,0.1236,0.1236,0,0.2471,0.6178,0,0.1236,0,0,0,0,0.3707,0.1236,0,0.1236,0.1236,0,0.1236,0.1236,0,0.2471,0,0,0,0.1236,0.1236,0.4943,0,0.1236,0,0.1236,0.4943,0.1236,0,0,0,0.1236,0,0.1236,0,0,0,0,0.2471,0,0.2471,0,0,0,0.1236,0,0,0,0,0.3707,0,0.1236,0.2471,0.6178,0,0,0.4943,0,0,0,0.1236,0,0.1236,0,0,0,0,0,0.0822,0.1302,0.1635,0.1668,0.1689,0.1648
1.0514,2.7037,0.4506,2.2531,0.9012,2.2531,0.9012,1.2016,2.7037,0.9012,0.1502,0.1502,0,0,0.1502,0.1502,0.1502,0.1502,0.1502,0,0.1502,0.4506,0,0.3004,0.1502,0.9012,0.3004,0,0,0.4506,0,0,0,0.1502,0,0,0,0.1502,0.1502,0,0,1.0514,0.1502,0.1502,0,0,0,0,0.9012,0,0.1502,0.1502,0,0.1502,0.1502,0,0,0.1502,0.1502,0,0,0.3004,0,0.6008,0,0.1502,0.1502,0.3004,0.3004,0.4506,0,0,0.1502,0.4506,0,0,0,0,0.3004,0,0.1502,0.3004,0,0,0.1502,0.1502,0,0.3004,0,0,0.3004,0,0,0.3004,0.3004,0.9012,0.3004,0.1502,0.4506,0,0.1502,0.3004,0,0.1502,0,0,0,0,0.3004,0,0.119,0.1418,0.1724,0.1484,0.1375,0.1308
0.5913,2.0696,0.887,2.0696,0.887,2.0696,0.887,1.0348,2.0696,0.887,0,0,0,0,0,0.1478,0.1478,0.1478,0,0,0,0.1478,0.1478,0.7392,0,0.4435,0,0,0.5913,0,0.1478,0.1478,0,0.1478,0,0,0,0.2957,0.1478,0,0,0.887,0,0.1478,0.2957,0,0,0,0.4435,0.2957,0.2957,0.1478,0.1478,0,0.1478,0,0,0.1478,0,0,0,0,0.1478,0.5913,0,0.1478,0,0,0.7392,0.4435,0,0.1478,0,0.4435,0,0.2957,0,0,0,0,0,0,0.1478,0,0.4435,0.1478,0.1478,0.1478,0,0,0,0.2957,0,0,0,0.887,0.2957,0.2957,0.1478,0.1478,0.1478,0.2957,0.1478,0,0,0,0.2957,0,0,0,0.1025,0.1289,0.1512,0.159,0.1547,0.1558
1.2738,1.7833,0.8916,2.4201,0.7643,2.4201,0.7643,1.019,1.7833,0.7643,0.2548,0,0.1274,0.1274,0.2548,0.3821,0,0,0.1274,0,0.1274,0.1274,0,0.3821,0.1274,0.6369,0,0.1274,0.2548,0,0.1274,0.2548,0.1274,0,0,0,0,0.1274,0,0.2548,0,0.8916,0.2548,0.1274,0,0,0,0.1274,0.7643,0.1274,0.1274,0.1274,0,0.2548,0,0,0,0.1274,0.1274,0,0.1274,0.1274,0.2548,0.7643,0.1274,0.1274,0.2548,0,0.3821,0.2548,0,0,0.1274,0.2548,0,0.1274,0.1274,0.1274,0,0,0.1274,0,0,0.1274,0.1274,0.1274,0.1274,0.3821,0,0,0.2548,0.2548,0,0.1274,0.1274,0.8916,0,0,0.1274,0,0,0,0,0.2548,0,0.1274,0.2548,0,0,0.1274,0.1231,0.1524,0.1615,0.132,0.1622,0.1415
0.3618,1.0853,0.9647,1.9295,0.7236,1.9295,0.3618,0.8442,1.0853,0.3618,0,0,0,0,0.1206,0.2412,0,0,0,0,0,0,0.1206,0.3618,0,0.4824,0.1206,0,0,0,0.1206,0,0.1206,0.1206,0,0,0.1206,0.2412,0.1206,0,0,0.7236,0.1206,0.3618,0.1206,0,0,0.1206,0.3618,0.1206,0,0,0.1206,0.1206,0.2412,0,0,0.2412,0,0,0,0.1206,0.1206,0.7236,0.1206,0.3618,0,0.1206,0.2412,0.1206,0,0,0,0.1206,0,0.1206,0.1206,0,0,0,0,0.1206,0.2412,0,0,0.2412,0,0,0.2412,0,0.2412,0,0,0.1206,0.1206,0.4824,0,0.1206,0,0,0,0,0.1206,0,0,0,0,0,0.1206,0.1206,0.1148,0.128,0.1485,0.1657,0.1595,0.163
0.1504,1.3532,0.7518,1.6539,0.6014,1.6539,1.0525,2.4057,1.3532,1.0525,0,0,0.1504,0,0,0,0,0,0,0,0,0.1504,0,0.3007,0,0.3007,0,0,0.3007,0.3007,0,0.1504,0,0,0,0.1504,0,0.4511,0,0,0,0.4511,0,0.4511,0,0,0.1504,0.1504,0.3007,0.1504,0,0.1504,0,0,0.1504,0,0,0,0,0.1504,0,0.1504,0,0.3007,0,0.4511,0,0.1504,0.3007,0.3007,0,0,0,0.3007,0,0.1504,0.1504,0.1504,0.3007,0,0,0,0.3007,0.1504,0.4511,0.1504,0.1504,1.2028,0,0,0.1504,0,0.1504,0.1504,0,0.3007,0.3007,0.1504,0.1504,0,0,0.3007,0,0,0,0.1504,0.3007,0.1504,0,0.1504,0.0944,0.1588,0.1468,0.1567,0.158,0.1349
0.3889,2.2038,1.1667,2.2038,0.7778,2.2038,0.6482,1.2963,2.2038,0.6482,0.1296,0.1296,0,0,0,0,0,0,0,0.1296,0,0.3889,0.1296,0.2593,0.1296,0.5185,0,0.2593,0.5185,0,0.1296,0.1296,0.1296,0.2593,0,0,0,0.2593,0.1296,0,0,0.7778,0,0.2593,0.1296,0,0.2593,0.1296,0.5185,0.1296,0,0.1296,0,0.2593,0.1296,0.1296,0,0.1296,0,0,0.1296,0,0.1296,0.7778,0,0.2593,0.1296,0.1296,0.3889,0.2593,0,0.1296,0.1296,0.2593,0,0.1296,0,0,0,0,0,0.1296,0.5185,0,0.1296,0,0.1296,0.1296,0.2593,0,0,0.2593,0,0,0.2593,0.7778,0.1296,0.2593,0.3889,0.1296,0,0.1296,0,0.1296,0,0.3889,0,0,0,0,0.1156,0.1237,0.1561,0.1688,0.1694,0.1369
1.4924,1.3568,1.0854,1.7638,0.5427,1.7638,0.6784,0.8141,1.3568,0.6784,0.2714,0.1357,0.1357,0.2714,0,0.1357,0.1357,0.407,0,0,0.1357,0.407,0,0.1357,0,0.2714,0,0,0.2714,0.1357,0.407,0.1357,0.2714,0,0,0.1357,0,0,0.1357,0,0.1357,0.1357,0.1357,0.2714,0.1357,0.2714,0,0.1357,0.2714,0.2714,0.1357,0,0,0,0,0.1357,0,0.1357,0,0,0,0.2714,0.1357,0.5427,0.1357,0.2714,0.1357,0,0.1357,0.1357,0,0.1357,0,0.1357,0,0.2714,0,0,0.1357,0,0.2714,0,0.2714,0,0.1357,0.1357,0,0,0,0,0,0,0.1357,0.2714,0,0.1357,0.1357,0.1357,0.407,0.1357,0,0.1357,0,0.1357,0.1357,0,0.2714,0,0,0,0.1189,0.1713,0.1747,0.1193,0.1194,0.1608
0.5286,0.9251,0.5286,1.718,0.6608,1.718,0.7929,0.3965,0.9251,0.7929,0,0.1322,0,0.1322,0,0.1322,0.1322,0,0,0,0,0,0.1322,0.2643,0.1322,0.3965,0,0,0,0,0.1322,0,0.1322,0.2643,0,0,0,0,0,0,0,0.2643,0,0.5286,0.1322,0,0,0,0.3965,0.3965,0.1322,0,0,0,0.2643,0,0,0.1322,0.1322,0,0.1322,0.2643,0,0,0.1322,0.5286,0,0.1322,0.2643,0.1322,0,0.2643,0,0.1322,0,0.3965,0,0,0,0,0.1322,0,0.1322,0,0,0,0,0,0.1322,0,0,0,0,0.2643,0,0.2643,0.1322,0,0,0.2643,0,0,0.1322,0,0,0,0.5286,0.1322,0,0,0.1183,0.1906,0.1496,0.0942,0.1309,0.1842
1.8247,1.8247,1.4337,1.8247,1.4337,1.8247,0.1303,1.3033,1.8247,0.1303,0.2607,0.6517,0.1303,0,0.391,0,0,0.2607,0,0,0,0.5213,0,0.2607,0,0.391,0,0.1303,0.5213,0,0.5213,0,0.2607,0.1303,0.2607,0.1303,0,0,0.1303,0,0.1303,0.391,0.1303,0.391,0,0,0,0.391,0.391,0,0.391,0,0.5213,0.1303,0,0.1303,0,0.1303,0,0.1303,0.1303,0.1303,0,0.782,0.1303,0.391,0,0,0.2607,0,0.1303,0,0,0,0,0,0,0,0,0,0,0,0.1303,0,0.391,0.391,0,0.391,0,0,0.1303,0,0.2607,0.1303,0.2607,0.391,0.1303,0,0.5213,0,0,0.1303,0,0,0,0,0,0,0,0,0.0992,0.1615,0.1518,0.1522,0.1432,0.1617
0.4725,1.8901,0.7875,1.5751,0.315,1.5751,0.7875,0.7875,1.8901,0.7875,0,0,0.315,0,0.1575,0,0,0,0,0,0,0.4725,0.315,0,0,0.315,0.4725,0,0.315,0,0,0,0,0,0,0.1575,0,0.1575,0.315,0.1575,0.1575,0.315,0,0.63,0,0,0,0,0.315,0.1575,0.1575,0,0,0.1575,0,0,0,0,0,0,0.1575,0.315,0,0,0,0.63,0.1575,0,0,0.1575,0,0.1575,0,0.1575,0,0,0,0.4725,0,0,0,0.1575,0.1575,0,0.1575,0.1575,0,0,0,0.1575,0,0.315,0,0.315,0,0.315,0.1575,0.1575,0.4725,0.1575,0,0.1575,0,0.1575,0,0,0,0,0.4725,0,0.1075,0.1881,0.1585,0.1086,0.1319,0.148
0.3305,1.9829,0.661,1.9829,0.8262,1.9829,0.4957,0.8262,1.9829,0.4957,0,0,0,0.1652,0,0,0,0,0.1652,0,0,0.3305,0,0.3305,0.1652,0.1652,0,0.3305,0.661,0,0,0.1652,0,0.1652,0,0,0,0.1652,0.1652,0,0,0.3305,0,0.3305,0,0.3305,0,0,0.3305,0.4957,0.1652,0,0.1652,0,0.1652,0,0,0.3305,0,0,0,0.4957,0.1652,0.661,0,0.3305,0,0,0.3305,0,0,0,0,0,0,0.4957,0,0,0,0,0,0.1652,0.1652,0,0.3305,0.1652,0,0,0,0,0.1652,0.3305,0.1652,0.3305,0.1652,0.3305,0.1652,0,0.3305,0,0,0.1652,0,0,0,0,0.3305,0,0,0,0.113,0.1186,0.1263,0.1562,0.1688,0.1518
0.4241,1.9789,1.1308,1.8376,0.2827,1.8376,0.7068,0.8481,1.9789,0.7068,0,0,0.1414,0.1414,0,0,0,0,0.1414,0,0,0.2827,0,0.2827,0,0.2827,0,0.4241,0.2827,0.4241,0.2827,0,0,0.2827,0,0,0,0.2827,0.1414,0,0,0.4241,0.1414,0.2827,0,0,0.2827,0,0.4241,0.2827,0,0,0.1414,0,0,0,0.1414,0,0,0,0,0.7068,0.4241,0,0,0.2827,0,0.1414,0.2827,0,0,0,0,0,0,0.2827,0,0,0.4241,0,0,0,0,0.1414,0.2827,0.2827,0.1414,0,0,0,0,0.5654,0,0.7068,0,0.4241,0,0,0.2827,0,0.1414,0,0.1414,0,0,0.2827,0.1414,0,0,0,0.1283,0.1256,0.1583,0.1546,0.145,0.1469
0.9572,1.0769,2.3931,2.752,0.8376,2.752,0.359,0.5983,1.0769,0.359,0.1197,0,0.1197,0.359,0.2393,0,0,0,0,0.1197,0,0,0.2393,0.359,0,0.4786,0,0,0,0,0.2393,0,0.4786,0.359,0.359,0.359,0,0.2393,0.2393,0,0.1197,0.9572,0.1197,0.7179,0,0.2393,0,0,0.4786,0.1197,0.1197,0,0.4786,0,0,0,0.1197,0.1197,0,0,0.2393,0,0.4786,0.4786,0.1197,0.5983,0.2393,0.2393,0.359,0,0.1197,0.1197,0.1197,0,0,0,0,0,0,0,0,0,0.2393,0.2393,0,0.1197,0,0,0,0,0,0,0,0,0,0.9572,0,0,0,0.1197,0,0,0,0.2393,0.1197,0,0,0,0,0,0.1229,0.1445,0.1525,0.1445,0.1691,0.1468
0.7901,1.1851,2.2385,3.292,0.6584,3.292,0.5267,0.7901,1.1851,0.5267,0.2634,0.1317,0.1317,0,0,0.2634,0,0,0,0,0.1317,0.1317,0,0.2634,0,0.2634,0.1317,0,0,0.2634,0.1317,0,0.6584,0,0.2634,0.5267,0,0.5267,0.1317,0,0,0.2634,0.6584,0.9217,0,0.9217,0.1317,0.1317,0.2634,0,0.1317,0,0.1317,0,0.1317,0,0,0,0,0.1317,0.1317,0.6584,0,1.0534,0,0.7901,0.2634,0,0.2634,0.1317,0,0,0,0.1317,0.1317,0,0,0,0.2634,0,0,0,0.395,0,0.1317,0.2634,0,0,0,0,0,0,0.1317,0.6584,0,0.2634,0,0,0.1317,0,0,0,0,0.2634,0,0,0,0.1317,0.1317,0,0.1015,0.1302,0.1516,0.164,0.1635,0.1575
0.9982,1.3725,0.6238,2.4954,0.2495,2.4954,0.8734,0.7486,1.3725,0.8734,0.2495,0,0.2495,0.2495,0,0.2495,0,0,0,0,0.1248,0.2495,0,0.2495,0,0.2495,0,0,0.4991,0,0,0,0,0.1248,0,0.2495,0.1248,0,0.1248,0,0.2495,0.4991,0,0.4991,0,0.1248,0.2495,0.3743,0.2495,0.2495,0,0,0.2495,0,0,0,0,0,0,0,0.1248,0.3743,0,0.2495,0.1248,0.3743,0.3743,0.1248,0.2495,0.3743,0,0.2495,0,0.3743,0,0.2495,0,0,0,0,0.1248,0,0,0,0.1248,0.3743,0.1248,0,0,0,0,0,0,0.3743,0,0.3743,0,0.1248,0.2495,0.2495,0,0,0.1248,0.3743,0,0.2495,0,0.1248,0,0,0.1471,0.1277,0.1715,0.1433,0.1551,0.1305
0.4451,0.5564,1.0015,1.6691,0.3338,1.6691,0.1113,0.6677,0.5564,0.1113,0,0,0.1113,0.1113,0.1113,0.1113,0,0,0,0,0,0.2226,0.1113,0.1113,0,0.1113,0,0,0,0,0,0.1113,0.2226,0.2226,0,0.1113,0,0.2226,0,0,0,0.1113,0.1113,0.3338,0,0.8902,0.1113,0,0.1113,0,0.2226,0,0,0.1113,0,0,0,0,0,0,0.2226,0.1113,0.2226,0.3338,0.1113,0.2226,0,0.2226,0.1113,0.1113,0,0,0,0.1113,0,0,0,0,0,0,0,0,0.1113,0.2226,0.1113,0,0,0.1113,0.1113,0,0,0,0,0.1113,0,0.1113,0,0.1113,0.2226,0,0,0,0,0,0,0.1113,0,0,0,0,0.13,0.1709,0.1372,0.1461,0.1411,0.1635
2.3981,1.0658,0.3997,1.5988,0.9326,1.5988,0.5329,1.0658,1.0658,0.5329,1.0658,0.1332,0.1332,0.1332,0.2665,0.2665,0,0.2665,0,0,0,0.1332,0,0.1332,0,0.2665,0.1332,0.1332,0.2665,0,0,0,0,0.1332,0,0,0,0.1332,0.1332,0,0.1332,0.7994,0.1332,0.2665,0,0,0,0,0.2665,0,0.3997,0,0,0,0.1332,0,0,0.2665,0,0.1332,0.1332,0,0,0.5329,0.1332,0.2665,0,0.1332,0.1332,0.2665,0,0,0,0.2665,0.1332,0,0.1332,0,0,0,0.5329,0,0,0.1332,0.2665,0,0,0.1332,0,0,0.1332,0,0,0,0,0.7994,0,0,0.1332,0,0,0,0,0,0,0,0.2665,0,0.1332,0.1332,0.0925,0.1391,0.1237,0.1519,0.1916,0.1681
1.4224,2.5287,0.6322,2.0545,0.9482,2.0545,0.7902,0.9482,2.5287,0.7902,0.3161,0.158,0,0,0.158,0.158,0,0.158,0.3161,0,0.4741,0.3161,0.158,0.3161,0.158,0.3161,0.3161,0,0.3161,0.158,0,0,0,0.158,0,0.158,0,0.158,0.158,0,0,0.7902,0.158,0.158,0.158,0.158,0,0.3161,0.3161,0,0.3161,0.158,0,0,0.158,0.158,0,0,0.158,0,0,0,0.158,0.6322,0,0.158,0.158,0.158,0.3161,0.4741,0,0.158,0,0.4741,0,0,0,0,0.158,0,0,0,0.158,0.158,0.158,0.158,0,0.158,0.158,0,0.158,0.6322,0,0,0.158,0.7902,0.3161,0,0.3161,0.158,0,0.3161,0,0.158,0,0,0,0,0.3161,0,0.1553,0.1237,0.1292,0.1563,0.1322,0.1453
2.134,2.4388,0.6097,1.8291,0.6097,1.8291,0.4573,1.6767,2.4388,0.4573,0.7621,0.3049,0,0.1524,0.1524,0,0,0.6097,0,0,0,0.3049,0,0.6097,0,0.4573,0.1524,0,0.9146,0,0,0.1524,0,0.1524,0,0.1524,0,0.1524,0,0,0.1524,0.7621,0,0.1524,0,0,0.1524,0,0.4573,0.1524,0.1524,0.1524,0,0.1524,0,0,0,0.1524,0,0,0,0,0.1524,0.6097,0.1524,0.1524,0,0.1524,0.6097,0,0,0.1524,0,0,0,0.1524,0,0.1524,0,0,0.6097,0.3049,0,0,0.1524,0,0.1524,0.3049,0,0.1524,0.4573,0.3049,0.1524,0,0.1524,0.7621,0,0.1524,0.3049,0.1524,0,0,0.1524,0,0,0.1524,0,0,0.1524,0,0.109,0.1416,0.1405,0.1608,0.145,0.1507
0.7181,1.8671,0.8618,1.149,0.1436,1.149,0.4309,0.5745,1.8671,0.4309,0,0.1436,0.1436,0.2873,0.1436,0,0,0,0,0,0,0.1436,0.1436,0,0,0.5745,0,0,0.8618,0.1436,0.2873,0.2873,0,0,0,0,0.1436,0,0,0.1436,0,0.5745,0,0,0,0,0,0,0.5745,0,0,0,0,0,0,0,0,0.1436,0,0,0,0.1436,0.1436,0.5745,0,0,0.1436,0,0,0,0,0.1436,0,0,0,0,0,0.1436,0.1436,0,0,0.2873,0.1436,0,0,0,0,0,0.1436,0,0.2873,0,0.2873,0,0,0.5745,0.1436,0.2873,0.1436,0.1436,0.1436,0.1436,0,0.1436,0,0,0,0,0,0,0.104,0.1464,0.1375,0.113,0.1772,0.1783
0.8572,1.8369,0.1225,1.592,0.9797,1.592,0.3674,0.7348,1.8369,0.3674,0,0.2449,0,0.2449,0.1225,0,0.2449,0,0,0,0,0.2449,0,0.2449,0.2449,0.3674,0,0,0.7348,0,0.1225,0,0,0,0,0,0,0,0,0,0,0.8572,0,0,0,0,0,0.1225,0.3674,0.1225,0,0,0,0.2449,0,0,0,0.4898,0.2449,0,0.2449,0.2449,0,0.4898,0.1225,0,0,0.1225,0.2449,0.1225,0,0,0,0.1225,0,0.1225,0.1225,0,0,0,0.3674,0,0,0,0.2449,0.1225,0,0,0,0,0,0.2449,0,0.2449,0.2449,0.8572,0,0,0.2449,0,0.1225,0,0.1225,0,0,0,0,0,0,0.1225,0.1003,0.1302,0.1512,0.1714,0.1711,0.1532
1.0612,2.6531,0.6633,2.2551,0.7959,2.2551,0.5306,0.7959,2.6531,0.5306,0.1327,0.398,0,0.1327,0.2653,0,0,0,0.1327,0,0,0.1327,0.1327,0.6633,0.1327,1.0612,0.1327,0.1327,0,0.2653,0,0.2653,0,0.1327,0,0,0.1327,0.1327,0,0,0,0.7959,0.1327,0.1327,0,0,0,0,1.1939,0,0.1327,0.1327,0.1327,0,0,0,0,0,0.2653,0,0,0.1327,0.1327,0.7959,0.1327,0,0,0.398,0.5306,0.1327,0,0.1327,0,0.1327,0,0,0,0,0.2653,0,0.1327,0,0.1327,0,0,0.398,0.1327,0,0,0,0.5306,0.5306,0,0.1327,0.1327,0.7959,0.1327,0.1327,0.1327,0.1327,0.1327,0.1327,0,0.1327,0,0,0,0,0.1327,0,0.1181,0.1526,0.1327,0.1551,0.1623,0.1466
1.0311,2.2095,0.8838,1.9149,0.4419,1.9149,1.0311,1.473,2.2095,1.0311,0.1473,0,0.1473,0,0.4419,0,0.1473,0,0.1473,0,0.1473,0.4419,0,0.1473,0,0.7365,0.1473,0.1473,0,0.4419,0,0.1473,0,0.1473,0,0,0,0.1473,0.2946,0,0,0.4419,0.1473,0.1473,0,0,0.1473,0.1473,0.7365,0.1473,0.1473,0,0,0.1473,0,0,0,0.1473,0,0,0.2946,0,0.1473,0.5892,0,0.1473,0,0.4419,0.1473,0.1473,0,0.1473,0,0.2946,0,0.1473,0,0,0.4419,0,0.2946,0,0.1473,0.4419,0,0.2946,0.1473,0,0,0.1473,0,0.5892,0,0,0,0.4419,0.4419,0.2946,0.2946,0.1473,0,0.4419,0.2946,0,0,0.1473,0,0,0.1473,0,0.1451,0.1366,0.147,0.1319,0.1153,0.1768
0.9796,2.6122,0.3265,2.2857,0.4898,2.2857,0.4898,0.8163,2.6122,0.4898,0.3265,0,0,0,0.3265,0,0,0.1633,0.1633,0,0.3265,0.653,0,0.4898,0.1633,0.4898,0,0,0.3265,0.1633,0,0,0,0.3265,0,0,0,0,0,0,0,0.9796,0,0.1633,0,0,0,0.1633,0.653,0.1633,0.3265,0,0,0,0,0,0,0.1633,0,0,0,0,0.3265,0.9796,0,0.1633,0,0.1633,0.653,0,0,0.1633,0,0,0,0.1633,0,0,0.1633,0,0,0,0,0.3265,0,0.3265,0,0.1633,0,0,0,0.653,0,0,0,0.9796,0.1633,0,0.653,0.1633,0,0.1633,0,0,0,0,0.3265,0,0,0,0.1177,0.1273,0.1223,0.1875,0.134,0.1478
